

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Dec 21 09:52:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text35,local,class=CODE,merge=1,delta=2
    15                           	psect	text36,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text43,local,class=CODE,merge=1,delta=2
    19                           	psect	text59,local,class=CODE,merge=1,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1508 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  7860  06F8  082E               	movf	_key_press_cb+1,w
  7861  06F9  008A               	movwf	10
  7862  06FA  082D               	movf	_key_press_cb,w
  7863  06FB  000A               	callw
  7864  06FC  3186               	pagesel	$
  7865  06FD                     i1l2520:	
  7866                           
  7867                           ;key.c: 51: }
  7868                           ;key.c: 52: }
  7869                           ;key.c: 53: }
  7870                           ;key.c: 54: rptCount = 0;
  7871  06FD  0020               	movlb	0	; select bank0
  7872  06FE  3003               	movlw	3
  7873  06FF  01BB               	clrf	Key_Scan@rptCount
  7874                           
  7875                           ;key.c: 56: if (idleCount < 1000) {
  7876  0700  022A               	subwf	Key_Scan@idleCount+1,w
  7877  0701  30E8               	movlw	232
  7878  0702  1903               	skipnz
  7879  0703  0229               	subwf	Key_Scan@idleCount,w
  7880  0704  1C03               	btfss	3,0
  7881  0705  2F0D               	goto	i1l2524
  7882                           
  7883                           ;key.c: 58: } else if (idleCount == 1000) {
  7884  0706  30E8               	movlw	232
  7885  0707  0629               	xorwf	Key_Scan@idleCount,w
  7886  0708  3003               	movlw	3
  7887  0709  1903               	skipnz
  7888  070A  062A               	xorwf	Key_Scan@idleCount+1,w
  7889  070B  1D03               	btfss	3,2
  7890  070C  2F10               	goto	i1l2532
  7891  070D                     i1l2524:	
  7892                           
  7893                           ;key.c: 57: idleCount++;
  7894  070D  0AA9               	incf	Key_Scan@idleCount,f
  7895  070E  1903               	skipnz
  7896  070F  0AAA               	incf	Key_Scan@idleCount+1,f
  7897  0710                     i1l2532:	
  7898                           
  7899                           ;key.c: 62: }
  7900                           ;key.c: 63: }
  7901                           ;key.c: 64: }
  7902                           ;key.c: 65: lastKey = keyNum;
  7903  0710  087D               	movf	Key_Scan@keyNum,w
  7904  0711  0020               	movlb	0	; select bank0
  7905  0712  00BC               	movwf	Key_Scan@lastKey
  7906  0713  0008               	return
  7907  0714                     __end_of_Key_Scan:	
  7908  0714                     __ptext57:	
  7909 ;; *************** function _Key_Read *****************
  7910 ;; Defined at:
  7911 ;;		line 7 in file "user/src/key.c"
  7912 ;; Parameters:    Size  Location     Type
  7913 ;;		None
  7914 ;; Auto vars:     Size  Location     Type
  7915 ;;  value           2    4[COMMON] unsigned int 
  7916 ;; Return value:  Size  Location     Type
  7917 ;;                  1    wreg      unsigned char 
  7918 ;; Registers used:
  7919 ;;		wreg, status,2, status,0, pclath, cstack
  7920 ;; Tracked objects:
  7921 ;;		On entry : 1F/0
  7922 ;;		On exit  : 1F/1
  7923 ;;		Unchanged: 0/0
  7924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7925 ;;      Params:         0       0       0       0
  7926 ;;      Locals:         2       0       0       0
  7927 ;;      Temps:          0       0       0       0
  7928 ;;      Totals:         2       0       0       0
  7929 ;;Total ram usage:        2 bytes
  7930 ;; Hardware stack levels used:    1
  7931 ;; Hardware stack levels required when called:    1
  7932 ;; This function calls:
  7933 ;;		i1_ADC_Conversion
  7934 ;; This function is called by:
  7935 ;;		_Key_Scan
  7936 ;; This function uses a non-reentrant model
  7937 ;;
  7938                           
  7939                           
  7940                           ;psect for function _Key_Read
  7941  0714                     _Key_Read:	
  7942                           
  7943                           ;key.c: 8: uint16_t value = ADC_Conversion(4);
  7944                           
  7945                           ;incstack = 0
  7946                           ; Regs used in _Key_Read: [wreg+status,2+status,0+pclath+cstack]
  7947  0714  3004               	movlw	4
  7948  0715  275B  3186         	fcall	i1_ADC_Conversion
  7949  0717  0871               	movf	?i1_ADC_Conversion+1,w
  7950  0718  00F5               	movwf	Key_Read@value+1
  7951  0719  0870               	movf	?i1_ADC_Conversion,w
  7952  071A  00F4               	movwf	Key_Read@value
  7953                           
  7954                           ;key.c: 9: if (value < 48) {
  7955  071B  3000               	movlw	0
  7956  071C  0275               	subwf	Key_Read@value+1,w
  7957  071D  3030               	movlw	48
  7958  071E  1903               	skipnz
  7959  071F  0274               	subwf	Key_Read@value,w
  7960  0720  1C03               	btfss	3,0
  7961                           
  7962                           ;key.c: 10: return 0x00;
  7963  0721  3400               	retlw	0
  7964  0722  3000               	movlw	0
  7965  0723  0275               	subwf	Key_Read@value+1,w
  7966  0724  3097               	movlw	151
  7967  0725  1903               	skipnz
  7968  0726  0274               	subwf	Key_Read@value,w
  7969  0727  1C03               	skipc
  7970  0728  2F30               	goto	i1l2358
  7971  0729  3000               	movlw	0
  7972  072A  0275               	subwf	Key_Read@value+1,w
  7973  072B  30FA               	movlw	250
  7974  072C  1903               	skipnz
  7975  072D  0274               	subwf	Key_Read@value,w
  7976  072E  1C03               	btfss	3,0
  7977                           
  7978                           ;key.c: 12: return 0x08;
  7979  072F  3408               	retlw	8
  7980  0730                     i1l2358:	
  7981  0730  3001               	movlw	1
  7982  0731  0275               	subwf	Key_Read@value+1,w
  7983  0732  305F               	movlw	95
  7984  0733  1903               	skipnz
  7985  0734  0274               	subwf	Key_Read@value,w
  7986  0735  1C03               	skipc
  7987  0736  2F3E               	goto	i1l2368
  7988  0737  3001               	movlw	1
  7989  0738  0275               	subwf	Key_Read@value+1,w
  7990  0739  30C2               	movlw	194
  7991  073A  1903               	skipnz
  7992  073B  0274               	subwf	Key_Read@value,w
  7993  073C  1C03               	btfss	3,0
  7994                           
  7995                           ;key.c: 14: return 0x04;
  7996  073D  3404               	retlw	4
  7997  073E                     i1l2368:	
  7998  073E  3002               	movlw	2
  7999  073F  0275               	subwf	Key_Read@value+1,w
  8000  0740  3027               	movlw	39
  8001  0741  1903               	skipnz
  8002  0742  0274               	subwf	Key_Read@value,w
  8003  0743  3002               	movlw	2
  8004  0744  1C03               	skipc
  8005  0745  2F4D               	goto	L7
  8006  0746  0275               	subwf	Key_Read@value+1,w
  8007  0747  308A               	movlw	138
  8008  0748  1903               	skipnz
  8009  0749  0274               	subwf	Key_Read@value,w
  8010                           
  8011                           ;key.c: 16: return 0x02;
  8012  074A  3002               	movlw	2
  8013  074B  1C03               	btfss	3,0
  8014  074C  0008               	return
  8015  074D                     L7:	
  8016  074D  0275               	subwf	Key_Read@value+1,w
  8017  074E  30EF               	movlw	239
  8018  074F  1903               	skipnz
  8019  0750  0274               	subwf	Key_Read@value,w
  8020  0751  1C03               	skipc
  8021  0752  3400               	retlw	0
  8022  0753  3003               	movlw	3
  8023  0754  0275               	subwf	Key_Read@value+1,w
  8024  0755  3052               	movlw	82
  8025  0756  1903               	skipnz
  8026  0757  0274               	subwf	Key_Read@value,w
  8027  0758  1C03               	btfss	3,0
  8028                           
  8029                           ;key.c: 18: return 0x01;
  8030  0759  3401               	retlw	1
  8031  075A  3400               	retlw	0
  8032  075B                     __end_of_Key_Read:	
  8033  075B                     __ptext58:	
  8034 ;; *************** function i1_ADC_Conversion *****************
  8035 ;; Defined at:
  8036 ;;		line 22 in file "driver/src/adc.c"
  8037 ;; Parameters:    Size  Location     Type
  8038 ;;  chn             1    wreg     unsigned char 
  8039 ;; Auto vars:     Size  Location     Type
  8040 ;;  chn             1    3[COMMON] unsigned char 
  8041 ;; Return value:  Size  Location     Type
  8042 ;;                  2    0[COMMON] unsigned int 
  8043 ;; Registers used:
  8044 ;;		wreg, status,2, status,0
  8045 ;; Tracked objects:
  8046 ;;		On entry : 1F/0
  8047 ;;		On exit  : 1F/1
  8048 ;;		Unchanged: 0/0
  8049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8050 ;;      Params:         2       0       0       0
  8051 ;;      Locals:         1       0       0       0
  8052 ;;      Temps:          1       0       0       0
  8053 ;;      Totals:         4       0       0       0
  8054 ;;Total ram usage:        4 bytes
  8055 ;; Hardware stack levels used:    1
  8056 ;; This function calls:
  8057 ;;		Nothing
  8058 ;; This function is called by:
  8059 ;;		_Key_Read
  8060 ;; This function uses a non-reentrant model
  8061 ;;
  8062                           
  8063                           
  8064                           ;psect for function i1_ADC_Conversion
  8065  075B                     i1_ADC_Conversion:	
  8066                           
  8067                           ;incstack = 0
  8068                           ; Regs used in i1_ADC_Conversion: [wreg+status,2+status,0]
  8069                           ;i1ADC_Conversion@chn stored from wreg
  8070  075B  00F3               	movwf	i1ADC_Conversion@chn
  8071                           
  8072                           ;adc.c: 24: ADCON0bits.CHS = chn;
  8073  075C  00F2               	movwf	??i1_ADC_Conversion
  8074  075D  0DF2               	rlf	??i1_ADC_Conversion,f
  8075  075E  0DF2               	rlf	??i1_ADC_Conversion,f
  8076  075F  0021               	movlb	1	; select bank1
  8077  0760  081D               	movf	29,w	;volatile
  8078  0761  0672               	xorwf	??i1_ADC_Conversion,w
  8079  0762  3983               	andlw	-125
  8080  0763  0672               	xorwf	??i1_ADC_Conversion,w
  8081  0764  009D               	movwf	29	;volatile
  8082                           
  8083                           ;adc.c: 25: ADCON0bits.ADON = 1;
  8084  0765  141D               	bsf	29,0	;volatile
  8085                           
  8086                           ;adc.c: 26: _delay((unsigned long)((4)*(16000000/4000000.0)));
  8087  0766  3005               	movlw	5
  8088  0767                     u229_27:	
  8089  0767  0B89               	decfsz	9,f
  8090  0768  2F67               	goto	u229_27
  8091  0769  0000               	nop
  8092                           
  8093                           ;adc.c: 27: ADCON0bits.GO_nDONE = 1;
  8094  076A  0021               	movlb	1	; select bank1
  8095  076B  149D               	bsf	29,1	;volatile
  8096  076C                     i1l22:	
  8097                           ;adc.c: 28: while ( !PIR1bits.ADIF );
  8098                           
  8099  076C  0020               	movlb	0	; select bank0
  8100  076D  1F11               	btfss	17,6	;volatile
  8101  076E  2F6C               	goto	i1l22
  8102                           
  8103                           ;adc.c: 29: PIR1bits.ADIF = 0;
  8104  076F  1311               	bcf	17,6	;volatile
  8105                           
  8106                           ;adc.c: 30: return ADRES;
  8107  0770  0021               	movlb	1	; select bank1
  8108  0771  081C               	movf	28,w	;volatile
  8109  0772  00F1               	movwf	?i1_ADC_Conversion+1
  8110  0773  081B               	movf	27,w	;volatile
  8111  0774  00F0               	movwf	?i1_ADC_Conversion
  8112  0775  0008               	return
  8113  0776                     __end_ofi1_ADC_Conversion:	
  8114  0776                     __ptext38:	
  8115 ;; *************** function _Led_Ramp *****************
  8116 ;; Defined at:
  8117 ;;		line 193 in file "user/src/led.c"
  8118 ;; Parameters:    Size  Location     Type
  8119 ;;		None
  8120 ;; Auto vars:     Size  Location     Type
  8121 ;;  i               1   10[COMMON] unsigned char 
  8122 ;; Return value:  Size  Location     Type
  8123 ;;                  1    wreg      void 
  8124 ;; Registers used:
  8125 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8126 ;; Tracked objects:
  8127 ;;		On entry : 1F/1
  8128 ;;		On exit  : 1F/C
  8129 ;;		Unchanged: 0/0
  8130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8131 ;;      Params:         0       0       0       0
  8132 ;;      Locals:         1       0       0       0
  8133 ;;      Temps:          6       0       0       0
  8134 ;;      Totals:         7       0       0       0
  8135 ;;Total ram usage:        7 bytes
  8136 ;; Hardware stack levels used:    1
  8137 ;; Hardware stack levels required when called:    1
  8138 ;; This function calls:
  8139 ;;		_PWM1_LoadDutyValue
  8140 ;;		_PWM3_LoadDutyValue
  8141 ;; This function is called by:
  8142 ;;		_Led_RunMusic
  8143 ;;		_Led_Run
  8144 ;; This function uses a non-reentrant model
  8145 ;;
  8146                           
  8147                           
  8148                           ;psect for function _Led_Ramp
  8149  0776                     _Led_Ramp:	
  8150  0776                     i1l2258:	
  8151                           ;incstack = 0
  8152                           ; Regs used in _Led_Ramp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8153                           
  8154                           
  8155                           ;led.c: 194: for (uint8_t i = 0; i < 2; i++) {
